Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Afghanistan,AFG,94.4222572629881,103.58632038782,90.0159003100492,88.3982020260321,87.4057740333038,85.9704074964568,84.5398440923121,83.1124205721626,81.4649968705518,80.1613851925191,79.1750593586432,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Albania,ALB,52.7784284725856,47.1689375465814,27.2542318244552,26.5983978791543,26.0774898968204,25.5931941158779,25.0975887781106,24.672046977961,24.3278873157337,24.1267907154218,24.0283580946095,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Algeria,DZA,79.2949742930899,54.6473546144873,43.0501410944391,44.0738078725369,45.128959468372,46.1725227632222,47.1106452784713,47.8584188063625,48.3885154333489,48.6675037389368,48.6640452550879,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,American Samoa,ASM,69.6891951326785,70.8609873624875,50.7529618519528,49.5619677755315,48.3465690532324,47.0880659472045,45.7743553695242,44.4473342002601,43.1520010601643,41.9104962283936,41.3891662936052,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Andorra,AND,24.4590466901101,21.2174059210388,22.1515057435579,21.5599620088775,21.1032922363047,20.3770821205236,19.4696620937299,18.8607983808302,18.3999289646599,18.0608963154583,17.7115307909752,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Angola,AGO,90.779278544635,90.8296784864042,88.5545594154499,88.5206587345658,88.3697198578276,88.0934659634548,87.7663847682425,87.3595650046694,86.9551320732055,86.5062146200396,85.931640046183,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Antigua and Barbuda,ATG,48.6174579815661,42.7991137370753,30.6986053308765,29.8920812453856,29.0782348913923,28.4174106453307,27.7955908749214,27.2352950147164,26.8347092388005,26.5138349477884,26.1834497711395,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Argentina,ARG,49.92731129162,45.3949334436374,38.8232305306188,38.5440523252866,38.27869196886,37.9797904141372,37.5978919852346,37.1386864488841,36.6106612130481,36.0324735245691,35.4512077083876,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Armenia,ARM,46.7408118272146,42.0294949532797,27.640867306865,28.1484733172458,28.690771150235,29.2197233962501,29.6579956332826,30.0044689190088,30.250851072513,30.5580172254345,30.8521181442281,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Aruba,ABW,39.8279363775359,33.3054729566825,27.3560445350304,27.1073922965217,26.904906619516,26.6953892041924,26.4483244467774,26.1428512185344,25.6252511396544,24.830743618202,24.0180618270233,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Australia,AUS,32.9265205196145,30.9999744681018,28.4708231303301,28.5616706763624,28.6483579474705,28.6781965436351,28.6496715804174,28.5648619010243,28.4274736336227,28.2416685622052,28.0046868182555,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Austria,AUT,25.9471738780775,25.2386315292636,21.2464862974726,21.2747968498019,21.3995133239294,21.5241450919989,21.599897883469,21.6446443389998,21.6761293632764,21.7391106264209,21.8462705450603,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Azerbaijan,AZE,56.5862385936937,48.8187215072081,34.3975131606375,34.8226855677091,35.2039883060269,35.3837063358935,35.3381285044448,35.205928501278,34.9532056940875,34.4946452243348,33.8273241183277,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,"Bahamas, The",BHS,50.0020335949892,45.9251345998402,34.4513257926942,33.3941065784907,32.2936361311884,31.1847166333406,30.1179638954736,29.108020292599,28.183352873828,27.3259227901514,26.4589779875278,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Bahrain,BHR,52.8168015186313,42.8841758468033,26.2439254979757,26.5025393753624,26.2127357048399,25.8836326022085,25.7915248736371,26.0682843031995,26.5332356620503,26.7648315506389,26.5412870418827,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Bangladesh,BGD,80.000546240779,63.3098252072307,47.9258730526631,46.4695830576596,45.0319589621239,43.6198764018036,42.3096486094903,41.1300141251089,40.0419013655385,39.0623470441182,38.1975653230749,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Barbados,BRB,37.3483473442874,32.7022112800126,28.0699528431559,27.586443396326,27.0803392346689,26.6348727278463,26.2748501104449,25.977322638916,25.749135359189,25.5684828448513,25.337536145603,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Belarus,BLR,34.9039817875916,27.3885811954867,23.1397870828207,23.6976162142095,24.2103308585735,24.6270380077799,24.8980008288219,25.1040727797728,25.282025303489,25.388516981984,25.4026620756287,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Belgium,BEL,27.0491127692001,26.8454093060195,26.1402970074011,26.2048277695155,26.2415129173204,26.2895728746852,26.3318470865047,26.3192613122256,26.2402942998232,26.1180973386656,25.9402480135861,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Belize,BLZ,85.3834745762712,71.1361598375538,51.2648159351124,49.6830286729786,48.2111365189729,46.8840392403038,45.7158726289754,44.524008960748,43.3262929949904,42.2639137300097,41.294382121526,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Benin,BEN,89.9855200203881,87.6577802003905,80.5821081110601,80.299676763785,80.0937502114521,79.8825218430946,79.59620154507,79.2216290947962,78.8078594590493,78.3467138744503,77.8487613185122,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Bermuda,BMU,27.073732718894,26.8391213533179,22.2641760877774,21.9187223346754,21.7474806814587,21.883637368712,22.1385577168886,22.3812316715543,22.6042654028436,22.7735826441328,22.6645319360551,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Bhutan,BTN,76.1001791234977,65.7318940460411,41.1796230321854,40.1598541400943,39.0688294987505,37.8069798335405,36.3483396012609,34.8448843404735,33.3982645001709,32.0889065865446,30.9248725147744,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Bolivia,BOL,73.1348951919974,68.106873728641,54.1852808140719,53.3015657206233,52.4627604095501,51.6557137491253,50.863598728009,50.0877785606247,49.35909000763,48.6525395432627,47.9264741100029,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Bosnia and Herzegovina,BIH,34.8690273453569,28.4287453817366,21.7705105954877,21.6781139402731,21.6766752015904,21.7459888760413,21.8778820080111,22.0269424905748,22.1644782951558,22.2884173324619,22.2824389344145,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Botswana,BWA,88.2971433869386,67.7156012201769,55.0515364601596,54.7256764562506,54.2998494183181,53.8232547047952,53.3689285494572,52.9329447837986,52.418607133504,51.8402322902704,51.1477508115997,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Brazil,BRA,58.4451010690435,46.1382589316973,32.9732410521295,32.3262018346111,31.7118785153617,31.1465175948139,30.6920814940892,30.2680928529134,29.8174282255176,29.3949297434461,29.0203783832346,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,British Virgin Islands,VGB,40.7767916785953,37.9350097269256,26.869675718925,25.9582928746474,25.0022729339031,24.0471178393873,23.109578137437,22.1528111484863,21.1622192524895,20.1945226516509,19.1832938789313,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Brunei Darussalam,BRN,58.610788268271,51.8442056971655,34.2869216425419,33.7519316741617,33.2325563152872,32.7471731780009,32.2938440509992,31.8808198396628,31.4887413131304,31.1045757557763,30.7294640419035,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Bulgaria,BGR,31.0139097207842,23.12247989348,21.5024702904327,21.5821834853158,21.6745152964141,21.7979576696182,21.9111578911035,21.9760881628856,22.0024327386689,22.0097618309893,21.9970798561613,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Burkina Faso,BFA,94.2873395628911,92.2487725488314,88.2446349086158,87.8708390248879,87.3141843413433,86.5937737783142,85.7878786830429,84.8988526477068,83.8426992867062,82.6263913585052,81.3547919388096,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Burundi,BDI,99.6212375305751,97.626361459185,89.5212283787085,91.9086893475726,94.5894151765462,95.5914660096717,94.9230831254147,93.3704914661594,91.9455205795541,90.3633435048758,88.4530895001045,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Cabo Verde,CPV,97.8193537347061,79.5406050988147,45.5206807167812,44.2716035757643,43.250837098132,42.4392839092384,41.6600140816684,40.843248035961,40.0113763909415,39.1688007389773,38.3463845528877,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Cambodia,KHM,83.5217134174481,70.803069134028,47.9892348160813,47.6031639455251,47.2329331675119,46.8295013059588,46.4159098395347,45.9923578519785,45.5064338336895,44.9593619869882,44.3688175600945,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Cameroon,CMR,92.7289733127171,87.9551820006611,81.0065976793147,80.2644682715723,79.8176697111235,79.5412063219953,79.1874151640474,78.640957463485,78.0139918309595,77.3322016802984,76.5788938361662,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Canada,CAN,30.4262961813612,28.0694572224351,23.8371159077257,23.9636190193669,24.0811326618996,24.1244581811866,24.0985155544207,24.052563714685,24.0018031055536,23.9307716842622,23.8223440198007,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Cayman Islands,CYM,31.4451863019599,26.274813791244,23.1774097776605,22.9438347320852,22.7673300725249,22.6731198808637,22.6104621635348,22.5216227553283,22.3469287469287,22.2628874007164,22.3303606048856,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Central African Republic,CAF,87.7871717093331,87.718196505795,97.2763271783944,99.3468125823989,99.2564213714747,99.1562672250208,99.053233361948,98.582217587363,97.7607298047242,97.7009085491007,97.5300405625222,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Chad,TCD,95.1851466430789,100.738692059936,97.4202103901803,97.4568106665085,97.4025638699599,96.9425812570738,96.3665047521084,95.8366992976688,95.3462164311069,94.7121935284536,94.1103381415954,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Channel Islands,CHI,23.1318878466349,25.0563493660696,22.5002280397701,22.4277708253986,22.295545392344,22.255184923734,22.3067776456599,22.3694351353926,22.378494770661,22.272562063107,22.1237973005847,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Chile,CHL,46.5710348396268,41.1208287999677,29.2715220941892,28.9528815686417,28.6080711450321,28.1538078770249,27.6730688551044,27.2657139501528,26.9895239217544,26.8028509664259,26.6841110550932,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,China,CHN,43.8842416677165,35.7921500521682,25.4990788862007,25.6292971269421,25.7704978337214,26.050884383653,26.2237400793318,26.1940058962548,25.9815498306092,25.5384748415456,24.9838949028302,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Colombia,COL,60.6679460174669,52.0499476402049,36.4550687965934,35.5849949883112,34.7529468975853,33.8684863269838,32.9526969914464,32.141525545825,31.4952355758265,30.9911544527494,30.6395813655081,..
